1505,123,119,-1
1506,123,119,-1
1507,123,119,-1
1508,123,119,-1
1509,123,119,-1
1510,123,119,-1
1511,123,119,-1
1512,123,119,-1
1513,123,119,-1
1514,123,119,-1
1515,123,119,-1
1516,123,119,-1
1517,123,119,-1
1518,123,119,-1
1519,123,119,-1
1520,123,119,-1
1521,123,119,-1
1522,123,119,-1
1523,123,119,-1
1524,123,119,-1
1525,123,119,-1
1526,123,119,-1
1527,123,119,-1
1528,123,119,-1
1529,123,119,-1
1530,123,119,-1
1531,123,119,-1
1532,122,120,1
1533,122,120,-1
1534,122,120,-1
1535,122,120,-1
1536,122,120,-1
1537,122,120,-1
1538,122,120,-1
1539,122,120,-1
1540,122,120,-1
1541,122,120,-1
1542,122,120,-1
1543,122,120,-1
1544,122,120,-1
1545,122,120,-1
1546,122,120,-1
1547,122,120,-1
1548,122,120,-1
1549,122,120,-1
1550,122,120,-1
1551,122,120,-1
1552,122,120,-1
1553,122,120,-1
1554,122,120,-1
1555,122,120,-1
1556,122,120,-1
1557,122,120,-1
1558,122,120,-1
1559,122,120,-1
1560,122,120,-1
1561,122,120,-1
1562,122,120,-1
1563,122,120,-1
1564,122,120,-1
1565,122,120,-1
1566,121,121,1
1567,121,121,-1
1568,121,121,-1
1569,121,121,-1
1570,121,121,-1
1571,121,121,-1
1572,121,121,-1
1573,121,121,-1
1574,121,121,-1
1575,121,121,-1
1576,121,121,-1
1577,121,121,-1
1578,121,121,-1
1579,121,121,-1
1580,121,121,-1
1581,121,121,-1
1582,121,121,-1
1583,121,121,-1
1584,121,121,-1
1585,121,121,-1
1586,121,121,-1
1587,121,121,-1
1588,121,121,-1
1589,121,121,-1
1590,121,121,-1
1591,121,121,-1
1592,121,121,-1
1593,121,121,-1
1594,121,121,-1
1595,121,121,-1
1596,121,121,-1
1597,121,121,-1
1598,121,121,-1
1599,120,122,1
1600,120,122,-1
1601,120,122,-1
1602,120,122,-1
1603,120,122,-1
1604,120,122,-1
1605,120,122,-1
1606,120,122,-1
1607,120,122,-1
1608,120,122,-1
1609,120,122,-1
1610,120,122,-1
1611,120,122,-1
1612,120,122,-1
1613,120,122,-1
1614,120,122,-1
1615,120,122,-1
1616,120,122,-1
1617,120,122,-1
1618,120,122,-1
1619,120,122,-1
1620,120,122,-1
1621,120,122,-1
1622,120,122,-1
1623,120,122,-1
1624,120,122,-1
1625,120,122,-1
1626,120,123,1
1627,120,123,-1
1628,120,123,-1
1629,120,123,-1
1630,120,123,-1
1631,120,123,-1
1632,120,123,-1
1633,120,123,-1
1634,120,123,-1
1635,120,123,-1
1636,120,123,-1
1637,120,123,-1
1638,120,123,-1
1639,120,123,-1
1640,120,123,-1
1641,120,123,-1
1642,120,123,-1
1643,120,123,-1
1644,120,123,-1
1645,120,123,-1
1646,120,123,-1
1647,120,124,1
1648,120,124,-1
1649,120,124,-1
1650,120,124,-1
1651,120,124,-1
1652,120,124,-1
1653,120,124,-1
1654,120,124,-1
1655,120,124,-1
1656,120,124,-1
1657,120,124,-1
1658,120,124,-1
1659,120,124,-1
1660,120,124,-1
1661,120,124,-1
1662,120,124,-1
1663,120,124,-1
1664,120,124,-1
1665,120,124,-1
1666,120,124,-1
1667,120,124,-1
1668,120,124,-1
1669,120,124,-1
1670,120,124,-1
1671,120,124,-1
1672,120,124,-1
1673,120,124,-1
1674,120,124,-1
1675,119,125,1
1676,119,125,-1
1677,119,125,-1
1678,119,125,-1
1679,119,125,-1
1680,119,125,-1
1681,119,125,-1
1682,119,125,-1
1683,119,125,-1
1684,119,125,-1
1685,119,125,-1
1686,119,125,-1
1687,119,125,-1
1688,119,125,-1
1689,119,125,-1
1690,119,125,-1
1691,119,125,-1
1692,119,125,-1
1693,119,125,-1
1694,119,125,-1
1695,119,125,-1
1696,119,125,-1
1697,119,125,-1
1698,119,125,-1
1699,119,125,-1
1700,119,125,-1
1701,119,125,-1
1702,119,125,-1
1703,119,125,-1
1704,119,126,1
1705,119,126,-1
1706,119,126,-1
1707,119,126,-1
1708,119,126,-1
1709,119,126,-1
1710,119,126,-1
1711,119,126,-1
1712,119,126,-1
1713,119,126,-1
1714,119,126,-1
1715,119,126,-1
1716,119,126,-1
1717,119,126,-1
1718,119,126,-1
1719,119,126,-1
1720,119,126,-1
1721,119,126,-1
1722,119,126,-1
1723,119,126,-1
1724,119,126,-1
1725,119,126,-1
1726,119,126,-1
1727,119,126,-1
1728,119,127,1
1729,119,127,-1
1730,119,127,-1
1731,119,127,-1
1732,119,127,-1
1733,119,127,-1
1734,119,127,-1
1735,119,127,-1
1736,119,127,-1
1737,119,127,-1
1738,119,127,-1
1739,119,127,-1
1740,119,127,-1
1741,119,127,-1
1742,119,127,-1
1743,119,127,-1
1744,119,127,-1
1745,119,127,-1
1746,119,127,-1
1747,119,127,-1
1748,119,127,-1
1749,119,127,-1
1750,119,127,-1
1751,119,127,-1
1752,119,127,-1
1753,119,128,1
1754,119,128,-1
1755,119,128,-1
1756,119,128,-1
1757,119,128,-1
1758,119,128,-1
1759,119,128,-1
1760,119,128,-1
1761,119,128,-1
1762,119,128,-1
1763,119,128,-1
1764,119,128,-1
1765,119,128,-1
1766,119,128,-1
1767,119,128,-1
1768,119,128,-1
1769,119,128,-1
1770,119,128,-1
1771,119,128,-1
1772,119,128,-1
1773,119,128,-1
1774,119,128,-1
1775,119,128,-1
1776,119,128,-1
1777,119,128,-1
1778,119,128,-1
1779,119,129,1
1780,119,129,-1
1781,119,129,-1
1782,119,129,-1
1783,119,129,-1
1784,119,129,-1
1785,119,129,-1
1786,119,129,-1
1787,119,129,-1
1788,119,129,-1
1789,119,129,-1
1790,119,129,-1
1791,119,129,-1
1792,119,129,-1
1793,119,129,-1
1794,119,129,-1
1795,119,129,-1
1796,119,129,-1
1797,119,129,-1
1798,119,129,-1
1799,119,129,-1
1800,119,129,-1
1801,119,129,-1
1802,119,129,-1
1803,119,129,-1
1804,119,129,-1
1805,119,129,-1
1806,119,129,-1
1807,119,129,-1
1808,119,129,-1
1809,119,129,-1
1810,119,129,-1
1811,119,129,-1
1812,119,129,-1
1813,119,129,-1
1814,119,129,-1
1815,119,129,-1
1816,119,129,-1
1817,119,129,-1
1818,119,129,-1
1819,119,129,-1
1820,119,129,-1
1821,119,129,-1
1822,119,129,-1
1823,119,129,-1
1824,119,129,-1
1825,119,129,-1
1826,119,129,-1
1827,119,129,-1
1828,119,129,-1
1829,119,129,-1
1830,119,129,-1
1831,119,129,-1
1832,119,129,-1
1833,119,129,-1
1834,119,129,-1
1835,119,129,-1
1836,119,129,-1
1837,119,129,-1
1838,119,129,-1
1839,119,129,-1
1840,119,129,-1
1841,119,129,-1
1842,119,129,-1
1843,119,129,-1
1844,119,129,-1
1845,119,129,-1
1846,119,129,-1
1847,119,129,-1
1848,119,129,-1
1849,119,129,-1
1850,119,129,-1
1851,119,129,-1
1852,119,129,-1
1853,119,129,-1
1854,119,129,-1
1855,119,129,-1
1856,119,129,-1
1857,119,129,-1
1858,119,129,-1
1859,119,129,-1
1860,119,129,-1
1861,119,129,-1
1862,119,129,-1
1863,119,129,-1
1864,119,129,-1
1865,119,129,-1
1866,119,129,-1
1867,119,129,-1
1868,119,129,-1
1869,119,129,-1
1870,119,129,-1
1871,119,129,-1
1872,119,129,-1
1873,119,129,-1
1874,119,129,-1
1875,119,129,-1
1876,119,129,-1
1877,119,129,-1
1878,119,129,-1
1879,119,129,-1
1880,119,129,-1
1881,119,129,-1
1882,119,129,-1
1883,119,129,-1
1884,119,129,-1
1885,119,129,-1
1886,119,129,-1
1887,119,129,-1
1888,119,129,-1
1889,119,129,-1
1890,119,129,-1
1891,119,129,-1
1892,119,129,-1
1893,119,129,-1
1894,119,129,-1
1895,119,129,-1
1896,119,129,-1
1897,119,129,-1
1898,119,129,-1
1899,119,129,-1
1900,119,129,-1
1901,119,129,-1
1902,119,129,-1
1903,119,129,-1
1904,119,129,-1
1905,119,129,-1
1906,119,129,-1
1907,119,129,-1
1908,119,129,-1
1909,119,129,-1
1910,119,129,-1
1911,119,129,-1
1912,119,129,-1
1913,119,129,-1
1914,119,129,-1
1915,119,129,-1
1916,119,129,-1
1917,119,129,-1
1918,119,129,-1
1919,119,129,-1
1920,119,129,-1
1921,119,129,-1
1922,119,129,-1
1923,119,129,-1
1924,119,129,-1
1925,119,129,-1
1926,119,129,-1
1927,119,129,-1
1928,119,129,-1
1929,119,129,-1
1930,119,129,-1
1931,119,129,-1
1932,119,129,-1
1933,119,129,-1
1934,119,129,-1
1935,119,129,-1
1936,119,129,-1
1937,119,129,-1
1938,119,129,-1
1939,119,129,-1
1940,119,129,-1
1941,119,129,-1
1942,119,129,-1
1943,119,129,-1
1944,119,129,-1
1945,119,129,-1
1946,119,129,-1
1947,119,129,-1
1948,119,129,-1
1949,119,129,-1
1950,119,129,-1
1951,119,129,-1
1952,119,129,-1
1953,119,129,-1
1954,119,129,-1
1955,119,129,-1
1956,119,129,-1
1957,119,129,-1
1958,119,129,-1
1959,119,129,-1
1960,119,129,-1
1961,119,129,-1
1962,119,129,-1
1963,119,129,-1
1964,119,129,-1
1965,119,129,-1
1966,119,129,-1
1967,119,129,-1
1968,119,129,-1
1969,119,129,-1
1970,119,129,-1
1971,119,129,-1
1972,119,129,-1
1973,119,129,-1
1974,119,129,-1
1975,119,129,-1
1976,119,129,-1
1977,119,129,-1
1978,119,129,-1
1979,119,129,-1
1980,119,129,-1
1981,119,129,-1
1982,119,129,-1
1983,119,129,-1
1984,119,129,-1
1985,119,129,-1
1986,119,129,-1
1987,119,129,-1
1988,119,129,-1
1989,119,129,-1
1990,119,129,-1
1991,119,129,-1
1992,119,129,-1
1993,119,129,-1
1994,119,129,-1
1995,119,129,-1
1996,119,129,-1
1997,119,129,-1
1998,119,129,-1
1999,119,129,-1
2000,119,129,-1
2001,119,129,-1
2002,119,129,-1
2003,119,129,-1
2004,119,129,-1
2005,119,129,-1
2006,119,129,-1
2007,119,129,-1
2008,119,129,-1
2009,119,129,-1
2010,119,129,-1
2011,119,129,-1
2012,119,129,-1
2013,119,129,-1
2014,119,129,-1
2015,119,129,-1
2016,119,129,-1
2017,119,129,-1
2018,119,129,-1
2019,119,129,-1
2020,119,129,-1
2021,119,129,-1
2022,119,129,-1
2023,119,129,-1
2024,119,129,-1
2025,119,129,-1
2026,119,129,-1
2027,119,129,-1
2028,119,129,-1
2029,119,129,-1
2030,119,129,-1
2031,119,129,-1
2032,119,129,-1
2033,119,129,-1
2034,119,129,-1
2035,119,129,-1
2036,119,129,-1
2037,119,129,-1
2038,119,129,-1
2039,119,129,-1
2040,119,129,-1
2041,119,129,-1
2042,119,129,-1
2043,119,129,-1
2044,119,129,-1
2045,119,129,-1
2046,119,129,-1
2047,119,129,-1
2048,119,129,-1
2049,119,129,-1
2050,119,129,-1
2051,119,129,-1
2052,119,129,-1
2053,119,129,-1
2054,119,129,-1
2055,119,129,-1
2056,119,129,-1
2057,119,129,-1
2058,119,129,-1
2059,119,129,-1
2060,119,129,-1
2061,119,129,-1
2062,119,129,-1
2063,119,129,-1
2064,119,129,-1
2065,119,129,-1
2066,119,129,-1
2067,119,129,-1
2068,119,129,-1
2069,119,129,-1
2070,119,129,-1
2071,119,129,-1
2072,119,129,-1
2073,119,129,-1
2074,119,129,-1
2075,119,129,-1
2076,119,129,-1
2077,119,129,-1
2078,119,129,-1
2079,119,129,-1
2080,119,129,-1
2081,119,129,-1
2082,119,129,-1
2083,119,129,-1
2084,119,129,-1
2085,119,129,-1
2086,119,129,-1
2087,119,129,-1
2088,119,129,-1
2089,119,129,-1
2090,119,129,-1
2091,119,129,-1
2092,119,129,-1
2093,119,129,-1
2094,119,129,-1
2095,119,129,-1
2096,119,129,-1
2097,119,129,-1
2098,119,129,-1
2099,119,129,-1
2100,119,129,-1
2101,119,129,-1
2102,119,129,-1
2103,119,129,-1
2104,119,129,-1
2105,119,129,-1
2106,119,129,-1
2107,119,129,-1
2108,119,129,-1
2109,119,129,-1
2110,119,129,-1
2111,119,129,-1
2112,119,129,-1
2113,119,129,-1
2114,119,129,-1
2115,119,129,-1
2116,119,129,-1
2117,119,129,-1
2118,119,129,-1
2119,119,129,-1
2120,119,129,-1
2121,119,129,-1
2122,119,129,-1
2123,119,129,-1
2124,119,129,-1
2125,119,129,-1
2126,119,129,-1
2127,119,129,-1
2128,119,129,-1
2129,119,129,-1
2130,119,129,-1
2131,119,129,-1
2132,119,129,-1
2133,119,129,-1
2134,119,129,-1
2135,119,129,-1
2136,119,129,-1
2137,119,129,-1
2138,119,129,-1
2139,119,129,-1
2140,119,129,-1
2141,119,129,-1
2142,119,129,-1
2143,119,129,-1
2144,119,129,-1
2145,119,129,-1
2146,119,129,-1
2147,119,129,-1
2148,119,129,-1
2149,119,129,-1
2150,119,129,-1
2151,119,129,-1
2152,119,129,-1
2153,119,129,-1
2154,119,129,-1
2155,119,129,-1
2156,119,129,-1
2157,119,129,-1
2158,119,129,-1
2159,119,129,-1
2160,119,129,-1
2161,119,129,-1
2162,119,129,-1
2163,119,129,-1
2164,119,129,-1
2165,119,129,-1
2166,119,129,-1
2167,119,129,-1
2168,119,129,-1
2169,119,129,-1
2170,119,129,-1
2171,119,129,-1
2172,119,129,-1
2173,119,129,-1
2174,119,129,-1
2175,119,129,-1
2176,119,129,-1
2177,119,129,-1
2178,119,129,-1
2179,119,129,-1
2180,119,129,-1
2181,119,129,-1
2182,119,129,-1
2183,119,129,-1
2184,119,129,-1
2185,119,129,-1
2186,119,129,-1
2187,119,129,-1
2188,119,129,-1
2189,119,129,-1
2190,119,129,-1
2191,119,129,-1
2192,119,129,-1
2193,119,129,-1
2194,119,129,-1
2195,119,129,-1
2196,119,129,-1
2197,119,129,-1
2198,119,129,-1
2199,119,129,-1
2200,119,129,-1
2201,119,129,-1
2202,119,129,-1
2203,119,129,-1
2204,119,129,-1
2205,119,129,-1
2206,119,129,-1
2207,119,129,-1
2208,119,129,-1
2209,119,129,-1
2210,119,129,-1
2211,119,129,-1
2212,119,129,-1
2213,119,129,-1
2214,119,129,-1
2215,119,129,-1
2216,119,129,-1
2217,119,129,-1
2218,119,129,-1
2219,119,129,-1
2220,119,129,-1
2221,119,129,-1
2222,119,129,-1
2223,119,129,-1
2224,119,129,-1
2225,119,129,-1
2226,119,129,-1
2227,119,129,-1
2228,119,129,-1
2229,119,129,-1
2230,119,129,-1
2231,119,129,-1
2232,119,129,-1
2233,119,129,-1
2234,119,129,-1
2235,119,129,-1
2236,119,129,-1
2237,119,129,-1
2238,119,129,-1
2239,119,129,-1
2240,119,129,-1
2241,119,129,-1
2242,119,129,-1
2243,119,129,-1
2244,119,129,-1
2245,119,129,-1
2246,119,129,-1
2247,119,129,-1
2248,119,129,-1
2249,119,129,-1
2250,119,129,-1
2251,119,129,-1
2252,119,129,-1
2253,119,129,-1
2254,119,129,-1
2255,119,129,-1
2256,119,129,-1
2257,119,129,-1
2258,119,129,-1
2259,119,129,-1
2260,119,129,-1
2261,119,129,-1
2262,119,129,-1
2263,119,129,-1
2264,119,129,-1
2265,119,129,-1
2266,119,129,-1
2267,119,129,-1
2268,119,129,-1
2269,119,129,-1
2270,119,129,-1
2271,119,129,-1
2272,119,129,-1
2273,119,129,-1
2274,119,129,-1
2275,119,129,-1
2276,119,129,-1
2277,119,129,-1
2278,119,129,-1
2279,119,129,-1
2280,119,129,-1
2281,119,129,-1
2282,119,129,-1
2283,119,129,-1
2284,119,129,-1
2285,119,129,-1
2286,119,129,-1
2287,119,129,-1
2288,119,129,-1
2289,119,129,-1
2290,119,129,-1
2291,119,129,-1
2292,119,129,-1
2293,119,129,-1
2294,119,129,-1
2295,119,129,-1
2296,119,129,-1
2297,119,129,-1
2298,119,129,-1
2299,119,129,-1
2300,119,129,-1
2301,119,129,-1
2302,119,129,-1
2303,119,129,-1
2304,119,129,-1
2305,119,129,-1
2306,119,129,-1
2307,119,129,-1
2308,119,129,-1
2309,119,129,-1
2310,119,129,-1
2311,119,129,-1
2312,119,129,-1
2313,119,129,-1
2314,119,129,-1
2315,119,129,-1
2316,119,129,-1
2317,119,129,-1
2318,119,129,-1
2319,119,129,-1
2320,119,129,-1
2321,119,129,-1
2322,119,129,-1
2323,119,129,-1
2324,119,129,-1
2325,119,129,-1
2326,119,129,-1
2327,119,129,-1
2328,119,129,-1
2329,119,129,-1
2330,119,129,-1
2331,119,129,-1
2332,119,129,-1
2333,119,129,-1
2334,119,129,-1
2335,119,129,-1
2336,119,129,-1
2337,119,129,-1
2338,119,129,-1
2339,119,129,-1
2340,119,129,-1
2341,119,129,-1
2342,119,129,-1
2343,119,129,-1
2344,119,129,-1
2345,119,129,-1
2346,119,129,-1
2347,119,129,-1
2348,119,129,-1
2349,119,129,-1
2350,119,129,-1
2351,119,129,-1
2352,119,129,-1
2353,119,129,-1
2354,119,129,-1
2355,119,129,-1
2356,119,129,-1
2357,119,129,-1
2358,119,129,-1
2359,119,129,-1
2360,119,129,-1
2361,119,129,-1
2362,119,129,-1
2363,119,129,-1
2364,119,129,-1
2365,119,129,-1
2366,119,129,-1
2367,119,129,-1
2368,119,129,-1
2369,119,129,-1
2370,119,129,-1
2371,119,129,-1
2372,119,129,-1
2373,119,129,-1
2374,119,129,-1
2375,119,129,-1
2376,119,129,-1
2377,119,129,-1
2378,119,129,-1
2379,119,129,-1
2380,119,129,-1
2381,119,129,-1
2382,119,129,-1
2383,119,129,-1
2384,119,129,-1
2385,119,129,-1
2386,119,129,-1
2387,119,129,-1
2388,119,129,-1
2389,119,129,-1
2390,119,129,-1
2391,119,129,-1
2392,119,129,-1
2393,119,129,-1
2394,119,129,-1
2395,119,129,-1
2396,119,129,-1
2397,119,129,-1
2398,119,129,-1
2399,119,129,-1
2400,119,129,-1
2401,119,129,-1
2402,119,129,-1
2403,119,129,-1
2404,119,129,-1
2405,119,129,-1
2406,119,129,-1
2407,119,129,-1
2408,119,129,-1
2409,119,129,-1
2410,119,129,-1
2411,119,129,-1
2412,119,129,-1
2413,119,129,-1
2414,119,129,-1
2415,119,129,-1
2416,119,129,-1
2417,119,129,-1
2418,119,129,-1
2419,119,129,-1
2420,119,129,-1
2421,119,129,-1
2422,119,129,-1
2423,119,129,-1
2424,119,129,-1
2425,119,129,-1
2426,119,129,-1
2427,119,129,-1
2428,119,129,-1
2429,119,129,-1
2430,119,129,-1
2431,119,129,-1
2432,119,129,-1
2433,119,129,-1
2434,119,129,-1
2435,119,129,-1
2436,119,129,-1
2437,119,129,-1
2438,119,129,-1
2439,119,129,-1
2440,119,129,-1
2441,119,129,-1
2442,119,129,-1
2443,119,129,-1
2444,119,129,-1
2445,119,129,-1
2446,119,129,-1
2447,119,129,-1
2448,119,129,-1
2449,119,129,-1
2450,119,129,-1
2451,119,129,-1
2452,119,129,-1
2453,119,129,-1
2454,119,129,-1
2455,119,129,-1
2456,119,129,-1
2457,119,129,-1
2458,119,129,-1
2459,119,129,-1
2460,119,129,-1
2461,119,129,-1
2462,119,129,-1
2463,119,129,-1
2464,119,129,-1
2465,119,129,-1
2466,119,129,-1
2467,119,129,-1
2468,119,129,-1
2469,119,129,-1
2470,119,129,-1
2471,119,129,-1
2472,119,129,-1
2473,119,129,-1
2474,119,129,-1
2475,119,129,-1
2476,119,129,-1
2477,119,129,-1
2478,119,129,-1
2479,119,129,-1
2480,119,129,-1
2481,119,129,-1
2482,119,129,-1
2483,119,129,-1
2484,119,129,-1
2485,119,129,-1
2486,119,129,-1
2487,119,129,-1
2488,119,129,-1
2489,119,129,-1
2490,119,129,-1
2491,119,129,-1
2492,119,129,-1
2493,119,129,-1
2494,119,129,-1
2495,119,129,-1
2496,119,129,-1
2497,119,129,-1
2498,119,129,-1
2499,119,129,-1
2500,119,129,-1
2501,119,129,-1
2502,119,129,-1
2503,119,129,-1
2504,119,129,-1
2505,119,129,-1
2506,119,129,-1
2507,119,129,-1
2508,119,129,-1
2509,119,129,-1
2510,119,129,-1
2511,119,129,-1
2512,119,129,-1
2513,119,129,-1
2514,119,129,-1
2515,119,129,-1
2516,119,129,-1
2517,119,129,-1
2518,119,129,-1
2519,119,129,-1
2520,119,129,-1
2521,119,129,-1
2522,119,129,-1
2523,119,129,-1
2524,119,129,-1
2525,119,129,-1
2526,119,129,-1
2527,119,129,-1
2528,119,129,-1
2529,119,129,-1
2530,119,129,-1
2531,119,129,-1
2532,119,129,-1
2533,119,129,-1
2534,119,129,-1
2535,119,129,-1
2536,119,129,-1
2537,119,129,-1
2538,119,129,-1
2539,119,129,-1
2540,119,129,-1
2541,119,129,-1
2542,119,129,-1
2543,119,129,-1
2544,119,129,-1
2545,119,129,-1
2546,119,129,-1
2547,119,129,-1
2548,119,129,-1
2549,119,129,-1
2550,119,129,-1
2551,119,129,-1
2552,119,129,-1
2553,119,129,-1
2554,119,129,-1
2555,119,129,-1
2556,119,129,-1
2557,119,129,-1
2558,119,129,-1
2559,119,129,-1
2560,119,129,-1
2561,119,129,-1
2562,119,129,-1
2563,119,129,-1
2564,119,129,-1
2565,119,129,-1
2566,119,129,-1
2567,119,129,-1
2568,119,129,-1
2569,119,129,-1
2570,119,129,-1
2571,119,129,-1
2572,119,129,-1
2573,119,129,-1
2574,119,129,-1
2575,119,129,-1
2576,119,129,-1
2577,119,129,-1
2578,119,129,-1
2579,119,129,-1
2580,119,129,-1
2581,119,129,-1
2582,119,129,-1
2583,119,129,-1
2584,119,129,-1
2585,119,129,-1
2586,119,129,-1
2587,119,129,-1
2588,119,129,-1
2589,119,129,-1
2590,119,129,-1
2591,119,129,-1
2592,119,129,-1
2593,119,129,-1
2594,119,129,-1
2595,119,129,-1
2596,119,129,-1
2597,119,129,-1
2598,119,129,-1
2599,119,129,-1
2600,119,129,-1
2601,119,129,-1
2602,119,129,-1
2603,119,129,-1
2604,119,129,-1
2605,119,129,-1
2606,119,129,-1
2607,119,129,-1
2608,119,129,-1
2609,119,129,-1
2610,119,129,-1
2611,119,129,-1
2612,119,129,-1
2613,119,129,-1
2614,119,129,-1
2615,119,129,-1
2616,119,129,-1
2617,119,129,-1
2618,119,129,-1
2619,119,129,-1
2620,119,129,-1
2621,119,129,-1
2622,119,129,-1
2623,119,129,-1
2624,119,129,-1
2625,119,129,-1
2626,119,129,-1
2627,119,129,-1
2628,119,129,-1
2629,119,129,-1
2630,119,129,-1
2631,119,129,-1
2632,119,129,-1
2633,119,129,-1
2634,119,129,-1
2635,119,129,-1
2636,119,129,-1
2637,119,129,-1
2638,119,129,-1
2639,119,129,-1
2640,119,129,-1
2641,119,129,-1
2642,119,129,-1
2643,119,129,-1
2644,119,129,-1
2645,119,129,-1
2646,119,129,-1
2647,119,129,-1
2648,119,129,-1
2649,119,129,-1
2650,119,129,-1
2651,119,129,-1
2652,119,129,-1
2653,119,129,-1
2654,119,129,-1
2655,119,129,-1
2656,119,129,-1
2657,119,129,-1
2658,119,129,-1
2659,119,129,-1
2660,119,129,-1
2661,119,129,-1
2662,119,129,-1
2663,119,129,-1
2664,119,129,-1
2665,119,129,-1
2666,119,129,-1
2667,119,129,-1
2668,119,129,-1
2669,119,129,-1
2670,119,129,-1
2671,119,129,-1
2672,119,129,-1
2673,119,129,-1
2674,119,129,-1
2675,119,129,-1
2676,119,129,-1
2677,119,129,-1
2678,119,129,-1
2679,119,129,-1
2680,119,129,-1
2681,119,129,-1
2682,119,129,-1
2683,119,129,-1
2684,119,129,-1
2685,119,129,-1
2686,119,129,-1
2687,119,129,-1
2688,119,129,-1
2689,119,129,-1
2690,119,129,-1
2691,119,129,-1
2692,119,129,-1
2693,119,129,-1
2694,119,129,-1
2695,119,129,-1
2696,119,129,-1
2697,119,129,-1
2698,119,129,-1
2699,119,129,-1
2700,119,129,-1
2701,119,129,-1
2702,119,129,-1
2703,119,129,-1
2704,119,129,-1
2705,119,129,-1
2706,119,129,-1
2707,119,129,-1
2708,119,129,-1
2709,119,129,-1
2710,119,129,-1
2711,119,129,-1
2712,119,129,-1
2713,119,129,-1
2714,119,129,-1
2715,119,129,-1
2716,119,129,-1
2717,119,129,-1
2718,119,129,-1
2719,119,129,-1
2720,119,129,-1
2721,119,129,-1
2722,119,129,-1
2723,119,129,-1
2724,119,129,-1
2725,119,129,-1
2726,119,129,-1
2727,119,129,-1
2728,119,129,-1
2729,119,129,-1
2730,119,129,-1
2731,119,129,-1
2732,119,129,-1
2733,119,129,-1
2734,119,129,-1
2735,119,129,-1
2736,119,129,-1
2737,119,129,-1
2738,119,129,-1
2739,119,129,-1
2740,119,129,-1
2741,119,129,-1
2742,119,129,-1
2743,119,129,-1
2744,119,129,-1
2745,119,129,-1
2746,119,129,-1
2747,119,129,-1
2748,119,129,-1
2749,119,129,-1
2750,119,129,-1
2751,119,129,-1
2752,119,129,-1
2753,119,129,-1
2754,119,129,-1
2755,119,129,-1
2756,119,129,-1
2757,119,129,-1
2758,119,129,-1
2759,119,129,-1
2760,119,129,-1
2761,119,129,-1
2762,119,129,-1
2763,119,129,-1
2764,119,129,-1
2765,119,129,-1
2766,119,129,-1
2767,119,129,-1
2768,119,129,-1
2769,119,129,-1
2770,119,129,-1
2771,119,129,-1
2772,119,129,-1
2773,119,129,-1
2774,119,129,-1
2775,119,129,-1
2776,119,129,-1
2777,119,129,-1
2778,119,129,-1
2779,119,129,-1
2780,119,129,-1
2781,119,129,-1
2782,119,129,-1
2783,119,129,-1
2784,119,129,-1
2785,119,129,-1
2786,119,129,-1
2787,119,129,-1
2788,119,129,-1
2789,119,129,-1
2790,119,129,-1
2791,119,129,-1
2792,119,129,-1
2793,119,129,-1
2794,119,129,-1
2795,119,129,-1
2796,119,129,-1
2797,119,129,-1
2798,119,129,-1
2799,119,129,-1
2800,119,129,-1
2801,119,129,-1
2802,119,129,-1
2803,119,129,-1
2804,119,129,-1
2805,119,129,-1
2806,119,129,-1
2807,119,129,-1
2808,119,129,-1
2809,119,129,-1
2810,119,129,-1
2811,119,129,-1
2812,119,129,-1
2813,119,129,-1
2814,119,129,-1
2815,119,129,-1
2816,119,129,-1
2817,119,129,-1
2818,119,129,-1
2819,119,129,-1
2820,119,129,-1
2821,119,129,-1
2822,119,129,-1
2823,119,129,-1
2824,119,129,-1
2825,119,129,-1
2826,119,129,-1
2827,119,129,-1
2828,119,129,-1
2829,119,129,-1
2830,119,129,-1
2831,119,129,-1
2832,119,129,-1
2833,119,129,-1
2834,119,129,-1
2835,119,129,-1
2836,119,129,-1
2837,119,129,-1
2838,119,129,-1
2839,119,129,-1
2840,119,129,-1
2841,119,129,-1
2842,119,129,-1
2843,119,129,-1
2844,119,129,-1
2845,119,129,-1
2846,119,129,-1
2847,119,129,-1
2848,119,129,-1
2849,119,129,-1
2850,119,129,-1
2851,119,129,-1
2852,119,129,-1
2853,119,129,-1
2854,119,129,-1
2855,119,129,-1
2856,119,129,-1
2857,119,129,-1
2858,119,129,-1
2859,119,129,-1
2860,119,129,-1
2861,119,129,-1
2862,119,129,-1
2863,119,129,-1
2864,119,129,-1
2865,119,129,-1
2866,119,129,-1
2867,119,129,-1
2868,119,129,-1
2869,119,129,-1
2870,119,129,-1
2871,119,129,-1
2872,119,129,-1
2873,119,129,-1
2874,119,129,-1
2875,119,129,-1
2876,119,129,-1
2877,119,129,-1
2878,119,129,-1
2879,119,129,-1
2880,119,129,-1
2881,119,129,-1
2882,119,129,-1
2883,119,129,-1
2884,119,129,-1
2885,119,129,-1
2886,119,129,-1
2887,119,129,-1
2888,119,129,-1
2889,119,129,-1
2890,119,129,-1
2891,119,129,-1
2892,119,129,-1
2893,119,129,-1
2894,119,129,-1
2895,119,129,-1
2896,119,129,-1
2897,119,129,-1
2898,119,129,-1
2899,119,129,-1
2900,119,129,-1
2901,119,129,-1
2902,119,129,-1
2903,119,129,-1
2904,119,129,-1
2905,119,129,-1
